Estate Name,Longitude,Latitude
Kampong Ubi Industrial Estate,103.8928564,1.332590783
Clementi West LogisPark,103.7629112,1.325347029
Kampong Ubi Industrial Estate,103.8945362,1.32940025
St Michael's Industrial Estate,103.8582611,1.328484545
Yew Tee Industrial Estate,103.7546439,1.401785759
Kampong Ampat Industrial Estate,103.882936,1.336037538
Toa Payoh North Industrial Estate,103.8475222,1.343202889
Tai Seng Industrial Estate,103.8915044,1.338836242
Tai Seng Industrial Estate,103.8938743,1.337353163
Bishan Industrial Estate,103.8412857,1.347531778
Tg Rhu Industrial Estate,103.882231,1.301405
Tampines Housing Estate,103.9619347,1.341718333
Ang Mo Kio Industrial Estate,103.8655854,1.37752075
Queenstown Housing Estate,103.8014509,1.297046769
Changi North Industrial Estate,103.9770373,1.357545167
Tampines Industrial Estate - IGLS,103.9347357,1.371912565
International Business Park,103.7484991,1.326945027
Tanglin Halt Industrial Estate,103.8379763,1.301994074
Kallang Basin Industrial Estate,103.8648098,1.313663725
Senoko Industrial Estate,103.8056637,1.466532453
Jurong Industrial Estate Others,103.6915901,1.363228794
Ang Mo Kio Industrial Estate,103.849358,1.388805739
Ang Mo Kio Industrial Estate,103.8564865,1.360525929
Woodlands Wafer Fab Park,103.7658284,1.433472102
Changi International LogisPark (South),103.952581,1.333066607
Tukang Innovation Park,103.7155486,1.32470825
Geylang Bahru Industrial Estate,103.873047,1.32057465
Tampines LogisPark,103.9095674,1.369591854
Yishun Industrial Park A,103.8386905,1.440958887
Kallang Basin Industrial Estate,103.8623541,1.315265942
Pasir Ris Wafer Fab Park,103.9303506,1.380192248
Woodlands Industrial Park E,103.7968053,1.449967346
Marsiling Industrial Estate,103.7789802,1.443502969
Science Park III,103.7845153,1.285449431
Bukit Batok Industrial Park A,103.7526759,1.342021774
Alexandra Village Industrial Estate,103.7963684,1.305374222
Sungei Kadut Industrial Estate,103.7471961,1.416357195
Kampong Ubi Industrial Estate,103.897984,1.333923286
Bulim Industrial Estate,103.7071652,1.356947804
Sembawang Industrial Estate,103.816774,1.442580398
Sembawang Industrial Estate,103.8134683,1.444419241
Sembawang Industrial Estate,103.7999872,1.43041709
Lorong Halus Industrial Estate,103.905536,1.372507032
Redhill Industrial Estate,103.8136829,1.283835032
Telok Blangah Industrial Estate,103.8068355,1.282970283
Sembawang Industrial Estate,103.8208676,1.4397205
Tampines Advanced Display Park,103.9287131,1.362258419
Chai Chee Industrial Estate,103.9198507,1.322330867
Kaki Bukit Industrial Estate,103.904153,1.332938258
Ayer Rajah Industrial Estate,103.7876462,1.295609071
Tukang Innovation Park,103.7097488,1.327299417
one-north,103.7893399,1.299449631
Geylang East Industrial Estate,103.8905067,1.318562405
Punggol Digital District,103.906566,1.413002154
Jurong Island,103.7033502,1.271508966
Changi South Industrial Estate,103.9723745,1.337307
Tuas Industrial Estate,103.6433975,1.320874459
Changi International LogisPark (North),103.9734379,1.348814
Alexandra Village Industrial Estate,103.8109828,1.289514901
Jalan Bahar CleanTech Park,103.69321,1.353474411
Seletar Aerospace Park,103.8643734,1.412257374
Toa Payoh West Industrial Estate,103.8416523,1.334961222
Jurong West District,103.7048115,1.358099465
Parks and Gardens,103.7078176,1.318306154
Mandai Industrial Estate,103.7569886,1.410048489
Tuas Biomedical Park,103.6232336,1.2765224
Tampines Wafer Fab Park,103.9258031,1.373072606
Woodlands Industrial Park D,103.7641099,1.429384737
Tanglin Halt Industrial Estate,103.7927472,1.306359843
Tuas Western Coast,103.6303221,1.330145733
Woodlands Industrial Park E,103.8010654,1.453664571
Tuas Biomedical Park,103.6367492,1.302024484
Eunos Industrial Estate,103.8903251,1.320899512
Jurong Island,103.6824688,1.28916316
Tuas Biomedical Park,103.6275564,1.287245095
